,index,C1,G,V,C2
0,1072,∅,∅,a,∅
1,918,∅,∅,ai,∅
2,954,∅,∅,ai,∅
3,916,∅,∅,a,n
4,915,∅,∅,a,n
5,952,∅,∅,a,n
6,1015,∅,∅,a,n
7,1076,∅,∅,ao,∅
8,579,b,∅,a,∅
9,1624,b,∅,a,∅
10,1522,b,∅,a,∅
11,491,b,∅,ai,∅
12,492,b,∅,ai,∅
13,519,b,∅,ai,∅
14,611,b,∅,ai,∅
15,1544,b,∅,ai,∅
16,533,b,∅,a,n
17,578,b,∅,a,n
18,629,b,∅,a,n
19,1582,b,∅,a,n
20,1625,b,∅,a,n
21,609,b,∅,a,ŋ
22,649,b,∅,a,ŋ
23,500,b,∅,ao,∅
24,536,b,∅,ao,∅
25,644,b,∅,ao,∅
26,1546,b,∅,ao,∅
27,1586,b,∅,ao,∅
28,1609,b,∅,ao,∅
29,1627,b,∅,ao,∅
30,1528,b,∅,ao,∅
31,1587,b,∅,ao,∅
32,518,b,∅,ei,∅
33,581,b,∅,ei,∅
34,650,b,∅,ei,∅
35,654,b,∅,ei,∅
36,721,b,∅,ei,∅
37,772,b,∅,ei,∅
38,825,b,∅,ei,∅
39,871,b,∅,ei,∅
40,658,b,∅,ei,∅
41,1523,b,∅,ei,∅
42,1612,b,∅,ei,∅
43,502,b,∅,e,n
44,850,b,∅,e,n
45,787,b,∅,e,ŋ
46,662,b,∅,i,∅
47,760,b,∅,i,∅
48,851,b,∅,i,∅
49,586,b,∅,i,∅
50,614,b,∅,i,∅
51,1548,b,∅,i,∅
52,1629,b,∅,i,∅
53,1642,b,∅,i,∅
54,1695,b,∅,i,∅
55,1715,b,∅,i,∅
56,1526,b,∅,i,∅
57,1626,b,∅,i,∅
58,1636,b,∅,i,∅
59,1640,b,∅,i,∅
60,497,b,y,a,n
61,587,b,y,a,n
62,615,b,y,a,n
63,634,b,y,a,n
64,1545,b,y,a,n
65,1583,b,y,a,n
66,1607,b,y,a,n
67,1529,b,y,ao,∅
68,1611,b,y,ao,∅
69,498,b,y,e,∅
70,790,b,∅,i,n
71,664,b,∅,i,ŋ
72,499,b,∅,i,ŋ
73,520,b,∅,i,ŋ
74,535,b,∅,i,ŋ
75,588,b,∅,i,ŋ
76,582,b,∅,o,∅
77,577,b,∅,o,∅
78,647,b,∅,o,∅
79,653,b,∅,o,∅
80,1543,b,∅,o,∅
81,1605,b,∅,o,∅
82,521,b,∅,u,∅
83,635,b,∅,u,∅
84,636,b,∅,u,∅
85,759,b,∅,u,∅
86,822,b,∅,u,∅
87,660,b,∅,u,∅
88,1527,b,∅,u,∅
89,1641,b,∅,u,∅
90,1325,c,∅,ai,∅
91,1355,c,∅,ai,∅
92,1429,c,∅,ai,∅
93,1111,c,∅,ai,∅
94,1139,c,∅,ai,∅
95,1158,c,∅,ai,∅
96,1323,c,∅,a,n
97,1427,c,∅,a,n
98,1456,c,∅,a,n
99,1244,c,∅,a,n
100,1219,c,∅,a,n
101,1428,c,∅,a,ŋ
102,1473,c,∅,a,ŋ
103,1483,c,∅,a,ŋ
104,1283,c,∅,a,ŋ
105,1533,c,∅,ao,∅
106,1466,c,∅,ao,∅
107,1356,c,∅,e,∅
108,1430,c,∅,e,∅
109,1563,c,∅,e,∅
110,1596,c,∅,e,∅
111,1564,c,∅,e,ŋ
112,1313,c,∅,e,ŋ
113,1424,ch,∅,a,∅
114,1322,ch,∅,a,∅
115,376,ch,∅,a,∅
116,896,ch,∅,a,∅
117,702,ch,∅,a,n
118,858,ch,∅,a,n
119,1324,ch,∅,a,ŋ
120,1354,ch,∅,a,ŋ
121,1490,ch,∅,a,ŋ
122,1110,ch,∅,a,ŋ
123,1157,ch,∅,a,ŋ
124,1247,ch,∅,a,ŋ
125,726,ch,∅,a,ŋ
126,798,ch,∅,a,ŋ
127,832,ch,∅,a,ŋ
128,876,ch,∅,a,ŋ
129,1590,ch,∅,ao,∅
130,1613,ch,∅,ao,∅
131,1493,ch,∅,ao,∅
132,69,ch,∅,e,∅
133,1461,ch,∅,e,∅
134,1317,ch,∅,e,n
135,1482,ch,∅,e,n
136,988,ch,∅,e,n
137,1042,ch,∅,e,n
138,1568,ch,∅,e,ŋ
139,1476,ch,∅,e,ŋ
140,1453,ch,∅,e,ŋ
141,732,ch,∅,e,ŋ
142,752,ch,∅,e,ŋ
143,766,ch,∅,e,ŋ
144,903,ch,∅,e,ŋ
145,944,ch,∅,e,ŋ
146,1328,ch,∅,ɯ,∅
147,1432,ch,∅,ɯ,∅
148,1553,ch,∅,ɯ,∅
149,1618,ch,∅,ɯ,∅
150,1141,ch,∅,ɯ,∅
151,1404,ch,∅,ɯ,∅
152,1419,ch,∅,ɯ,∅
153,1481,ch,∅,ɯ,∅
154,1557,ch,∅,o,ŋ
155,1502,ch,∅,o,ŋ
156,1551,ch,∅,o,ŋ
157,1561,ch,∅,o,ŋ
158,693,ch,∅,o,ŋ
159,1559,ch,∅,ou,∅
160,1593,ch,∅,ou,∅
161,1499,ch,∅,ou,∅
162,1562,ch,∅,ou,∅
163,770,ch,∅,ou,∅
164,1357,ch,∅,u,∅
165,1495,ch,∅,u,∅
166,1630,ch,∅,u,∅
167,1614,ch,∅,u,∅
168,1560,ch,∅,u,∅
169,1501,ch,∅,u,∅
170,1400,ch,∅,u,∅
171,1374,ch,w,a,n
172,1360,ch,w,a,n
173,776,ch,w,a,n
174,1373,ch,w,a,ŋ
175,1457,ch,w,a,ŋ
176,887,ch,w,a,ŋ
177,1538,ch,w,i,∅
178,1500,ch,w,e,n
179,719,ch,w,e,n
180,891,ch,w,e,n
181,1353,c,∅,ɯ,∅
182,1372,c,∅,ɯ,∅
183,1193,c,∅,ɯ,∅
184,1217,c,∅,ɯ,∅
185,1242,c,∅,ɯ,∅
186,828,c,∅,ɯ,∅
187,830,c,∅,ɯ,∅
188,895,c,∅,ɯ,∅
189,1615,c,∅,o,ŋ
190,1392,c,∅,o,ŋ
191,1556,c,∅,u,∅
192,1558,c,w,i,∅
193,1496,c,w,e,n
194,1534,c,w,e,n
195,1303,c,w,e,n
196,1425,c,w,o,∅
197,305,d,∅,a,∅
198,307,d,∅,a,∅
199,303,d,∅,a,∅
200,1540,d,∅,a,∅
201,338,d,∅,ai,∅
202,357,d,∅,ai,∅
203,381,d,∅,ai,∅
204,439,d,∅,ai,∅
205,1576,d,∅,ai,∅
206,1602,d,∅,ai,∅
207,378,d,∅,a,n
208,437,d,∅,a,n
209,302,d,∅,a,n
210,336,d,∅,a,n
211,356,d,∅,a,n
212,377,d,∅,a,n
213,1621,d,∅,a,n
214,337,d,∅,a,ŋ
215,438,d,∅,a,ŋ
216,309,d,∅,ao,∅
217,339,d,∅,ao,∅
218,367,d,∅,ao,∅
219,371,d,∅,ao,∅
220,382,d,∅,ao,∅
221,441,d,∅,ao,∅
222,455,d,∅,ao,∅
223,461,d,∅,ao,∅
224,308,d,∅,e,∅
225,314,d,∅,e,∅
226,1115,d,∅,e,∅
227,315,d,∅,e,ŋ
228,344,d,∅,e,ŋ
229,361,d,∅,e,ŋ
230,1298,d,∅,i,∅
231,1337,d,∅,i,∅
232,1378,d,∅,i,∅
233,1442,d,∅,i,∅
234,1159,d,∅,i,∅
235,1226,d,∅,i,∅
236,1249,d,∅,i,∅
237,1175,d,∅,i,∅
238,1227,d,∅,i,∅
239,1250,d,∅,i,∅
240,1315,d,∅,i,∅
241,1293,d,y,a,n
242,1440,d,y,a,n
243,1161,d,y,a,n
244,1291,d,y,a,n
245,1391,d,y,ao,∅
246,1410,d,y,ao,∅
247,1407,d,y,e,∅
248,1295,d,∅,i,ŋ
